"species","mass","temp","MR","mean.mass","q10smr"
"Ambystoma_gracile",30.39,15,0.6352,30.39,3.922228
"Ambystoma_jeffersonianum",8.92,15,0.3158,8.92,1.949999
"Ambystoma_macrodactylum",3.414,15,0.1098,NA,NA
"Ambystoma_macrodactylum",3.7,15,0.4514,3.554124,1.374689
"Ambystoma_maculatum",13.1,5,0.3157,NA,NA
"Ambystoma_maculatum",11.75,5,0.3631,NA,NA
"Ambystoma_maculatum",11.9,10,0.3045,NA,NA
"Ambystoma_maculatum",11.75,10,0.5875,NA,NA
"Ambystoma_maculatum",15.83,15,0.3625,NA,NA
"Ambystoma_maculatum",13.4,15,1.3199,NA,NA
"Ambystoma_maculatum",11.75,15,1.2396,NA,NA
"Ambystoma_maculatum",0.512,20,0.0518,NA,NA
"Ambystoma_maculatum",12.9,25,1.677,NA,NA
"Ambystoma_maculatum",11.75,25,1.544,NA,NA
"Ambystoma_maculatum",12.9,30,1.7183,NA,NA
"Ambystoma_maculatum",11.75,30,1.5592,9.623585,3.329555
"Ambystoma_mexicanum",43.7,20,0.9614,NA,NA
"Ambystoma_mexicanum",21.3,22,0.3195,30.50918,2.128436
"Ambystoma_opacum",4.65,14,0.0865,NA,NA
"Ambystoma_opacum",5.8,15,0.464,5.193265,1.286995
"Ambystoma_talpoideum",7,15,0.56,7,3.457884
"Ambystoma_tigrinum",23,5,0.276,NA,NA
"Ambystoma_tigrinum",16.49,6,0.8595,NA,NA
"Ambystoma_tigrinum",15,10,0.8895,NA,NA
"Ambystoma_tigrinum",10.78,15,0.138,NA,NA
"Ambystoma_tigrinum",35,15,1.5484,NA,NA
"Ambystoma_tigrinum",16.49,15,1.3213,NA,NA
"Ambystoma_tigrinum",16.5,15,1.5246,NA,NA
"Ambystoma_tigrinum",29.4,23,2.9988,NA,NA
"Ambystoma_tigrinum",33.8,23,2.6026,NA,NA
"Ambystoma_tigrinum",23,25,1.978,NA,NA
"Ambystoma_tigrinum",8.1,25,0.891,NA,NA
"Ambystoma_tigrinum",35,25,1.7885,NA,NA
"Ambystoma_tigrinum",16.49,25,3.1908,NA,NA
"Ambystoma_tigrinum",14.9,25,1.5675,19.20684,5.785948
"Amphiuma_means",352,5,0.884,NA,NA
"Amphiuma_means",500,5,1.65,NA,NA
"Amphiuma_means",500,10,2.8,NA,NA
"Amphiuma_means",375,15,2.531,NA,NA
"Amphiuma_means",500,15,3.1,NA,NA
"Amphiuma_means",408,15,2.513,NA,NA
"Amphiuma_means",125,18,4.875,NA,NA
"Amphiuma_means",83,20,2.324,NA,NA
"Amphiuma_means",500,20,5.05,NA,NA
"Amphiuma_means",1270,21.5,17.304,NA,NA
"Amphiuma_means",376,25,5.038,NA,NA
"Amphiuma_means",500,25,9.25,NA,NA
"Amphiuma_means",500,27,15.8,NA,NA
"Amphiuma_means",500,30,35.3,392.839,22.60393
"Amphiuma_tridactylum",652,15,2.452,NA,NA
"Amphiuma_tridactylum",493,25,9.86,566.9533,20.43839
"Cryptobranchus_alleganiensis",514,5,4.4615,NA,NA
"Cryptobranchus_alleganiensis",511,15,10.6595,NA,NA
"Cryptobranchus_alleganiensis",423,25,13.0792,480.7376,52.70947
"Dicamptodon_ensatus",101.25,15,1.3061,NA,NA
"Dicamptodon_ensatus",24,15,0.7488,49.29503,6.106516
"Rhyacotriton_olympicus",2.6,15,0.2496,2.6,1.541228
"Aneides_ferreus",2.73,15,0.0743,NA,NA
"Aneides_ferreus",3.2,25,0.2118,2.955673,0.521441
"Aneides_flavipunctatus",4.57,15,0.1197,NA,NA
"Aneides_flavipunctatus",1.79,25,0.1421,2.860122,0.542116
"Aneides_hardii",0.97,5,0.0301,NA,NA
"Aneides_hardii",0.97,10,0.0359,NA,NA
"Aneides_hardii",0.97,15,0.0485,NA,NA
"Aneides_hardii",0.97,20,0.0514,NA,NA
"Aneides_hardii",0.97,25,0.0912,0.97,0.294235
"Aneides_lugubris",5.58,15,0.1495,NA,NA
"Aneides_lugubris",0.116,20,0.0447,0.804537,0.414152
"Batrachoseps_attenuatus",0.65,5,0.0166,NA,NA
"Batrachoseps_attenuatus",0.77,15,0.0318,NA,NA
"Batrachoseps_attenuatus",0.93,15,0.0453,NA,NA
"Batrachoseps_attenuatus",1.55,20,0.093,NA,NA
"Batrachoseps_attenuatus",0.931,20,0.0692,NA,NA
"Batrachoseps_attenuatus",0.74,25,0.0838,NA,NA
"Batrachoseps_attenuatus",0.93,25,0.0802,0.895625,0.256322
"Bolitoglossa_franklini",3.18,15,0.055,3.18,0.339614
"Bolitoglossa_morio",2.09,15,0.0445,2.09,0.274778
"Bolitoglossa_occidentalis",1.07,5,0.0196,NA,NA
"Bolitoglossa_occidentalis",0.97,15,0.0202,NA,NA
"Bolitoglossa_occidentalis",0.61,15,0.0168,NA,NA
"Bolitoglossa_occidentalis",0.98,25,0.1039,NA,NA
"Bolitoglossa_occidentalis",0.61,25,0.0673,0.823395,0.180045
"Bolitoglossa_subpalmata",1.63,5,0.0159,NA,NA
"Bolitoglossa_subpalmata",1.63,10,0.0251,NA,NA
"Bolitoglossa_subpalmata",1.63,15,0.0513,NA,NA
"Bolitoglossa_subpalmata",1.63,20,0.0708,1.63,0.261135
"Desmognathus_fuscus",0.8,5,0.0132,NA,NA
"Desmognathus_fuscus",1.17,5,0.0163,NA,NA
"Desmognathus_fuscus",2.07,5,0.035,NA,NA
"Desmognathus_fuscus",1.67,10,0.0525,NA,NA
"Desmognathus_fuscus",1.95,10,0.2139,NA,NA
"Desmognathus_fuscus",4.5,13,0.1935,NA,NA
"Desmognathus_fuscus",0.91,15,0.0291,NA,NA
"Desmognathus_fuscus",1.24,15,0.0423,NA,NA
"Desmognathus_fuscus",1.7,15,0.0584,NA,NA
"Desmognathus_fuscus",2.53,16.5,0.0972,NA,NA
"Desmognathus_fuscus",1.31,17,0.059,NA,NA
"Desmognathus_fuscus",2.26,20,0.1022,NA,NA
"Desmognathus_fuscus",2.09,20,0.0895,NA,NA
"Desmognathus_fuscus",1.92,20,0.0974,1.696588,0.415186
"Desmognathus_monticola",5.4,15,0.3078,NA,NA
"Desmognathus_monticola",3.43,20,0.1454,4.303719,1.07177
"Desmognathus_ochrophaeus",0.9,5,0.01,NA,NA
"Desmognathus_ochrophaeus",2.75,5,0.0338,NA,NA
"Desmognathus_ochrophaeus",1.17,5,0.0163,NA,NA
"Desmognathus_ochrophaeus",1.07,5,0.0173,NA,NA
"Desmognathus_ochrophaeus",0.9,10,0.017,NA,NA
"Desmognathus_ochrophaeus",2.68,10,0.0496,NA,NA
"Desmognathus_ochrophaeus",1.16,10,0.0341,NA,NA
"Desmognathus_ochrophaeus",0.9,14,0.02,NA,NA
"Desmognathus_ochrophaeus",1.965,15,0.1769,NA,NA
"Desmognathus_ochrophaeus",2.56,15,0.0822,NA,NA
"Desmognathus_ochrophaeus",1.24,15,0.0423,NA,NA
"Desmognathus_ochrophaeus",1.09,15,0.0392,NA,NA
"Desmognathus_ochrophaeus",0.9,17.5,0.045,NA,NA
"Desmognathus_ochrophaeus",1.4,17.5,0.051,NA,NA
"Desmognathus_ochrophaeus",1.6,17.5,0.0427,NA,NA
"Desmognathus_ochrophaeus",2.5,17.5,0.082,NA,NA
"Desmognathus_ochrophaeus",2.43,20,0.1196,NA,NA
"Desmognathus_ochrophaeus",1.11,20,0.0615,NA,NA
"Desmognathus_ochrophaeus",0.9,21,0.038,1.406094,0.281005
"Desmognathus_quadramaculatus",23.41,5,0.1639,NA,NA
"Desmognathus_quadramaculatus",16.4,5,0.4723,NA,NA
"Desmognathus_quadramaculatus",9.25,5,0.2646,NA,NA
"Desmognathus_quadramaculatus",10.1,10,0.4444,NA,NA
"Desmognathus_quadramaculatus",9.25,10,0.4033,NA,NA
"Desmognathus_quadramaculatus",22.28,15,0.43,NA,NA
"Desmognathus_quadramaculatus",16.8,15,0.9341,NA,NA
"Desmognathus_quadramaculatus",9.25,15,0.5337,NA,NA
"Desmognathus_quadramaculatus",2.24,20,0.0977,NA,NA
"Desmognathus_quadramaculatus",19.36,20,0.8267,NA,NA
"Desmognathus_quadramaculatus",13.3,20,0.9323,NA,NA
"Desmognathus_quadramaculatus",9.25,20,0.6216,NA,NA
"Desmognathus_quadramaculatus",22.82,25,1.1866,NA,NA
"Desmognathus_quadramaculatus",15.1,25,1.1612,NA,NA
"Desmognathus_quadramaculatus",9.25,25,0.7104,12.19139,2.961446
"Ensatina_eschscholtzii",0.308,14,0.0176,NA,NA
"Ensatina_eschscholtzii",3.39,15,0.1292,NA,NA
"Ensatina_eschscholtzii",5.3,25,0.3572,1.768787,0.454353
"Eurycea_bislineata",1.041,1,0.016,NA,NA
"Eurycea_bislineata",1.14,5,0.0157,NA,NA
"Eurycea_bislineata",1.07,10,0.0263,NA,NA
"Eurycea_bislineata",1.092,10,0.0489,NA,NA
"Eurycea_bislineata",0.93,15,0.0494,NA,NA
"Eurycea_bislineata",1.17,16,0.0674,NA,NA
"Eurycea_bislineata",0.93,20,0.0539,1.049582,0.292234
"Eurycea_longicauda",1.57,15,0.0504,1.57,0.31121
"Eurycea_multiplicata",0.64,5,0.0088,NA,NA
"Eurycea_multiplicata",0.78,5,0.0322,NA,NA
"Eurycea_multiplicata",0.63,10,0.0093,NA,NA
"Eurycea_multiplicata",0.8,10,0.0858,NA,NA
"Eurycea_multiplicata",0.71,15,0.0155,NA,NA
"Eurycea_multiplicata",0.65,15,0.1162,NA,NA
"Eurycea_multiplicata",0.84,20,0.0931,NA,NA
"Eurycea_multiplicata",0.79,20,0.1764,NA,NA
"Eurycea_multiplicata",0.73,25,0.0555,0.726311,0.280324
"Eurycea_nana",0.154,25,0.0132,0.154,0.036936
"Eurycea_neotenes",0.243,25,0.0258,0.243,0.072193
"Eurycea_pterophila",0.196,25,0.0176,0.196,0.049248
"Gyrinophilus_porphyriticus",7.28,5,0.0531,NA,NA
"Gyrinophilus_porphyriticus",15.3,15,0.8874,NA,NA
"Gyrinophilus_porphyriticus",12.4,15.5,0.1885,NA,NA
"Gyrinophilus_porphyriticus",7.36,25,0.4858,NA,NA
"Gyrinophilus_porphyriticus",7.67,15,0.1795,9.514447,1.462158
"Plethodon_cinereus",0.844,1,0.012,NA,NA
"Plethodon_cinereus",0.7,5,0.01,NA,NA
"Plethodon_cinereus",0.7,10,0.015,NA,NA
"Plethodon_cinereus",0.862,10,0.0323,NA,NA
"Plethodon_cinereus",0.7,14,0.019,NA,NA
"Plethodon_cinereus",0.8,15,0.032,NA,NA
"Plethodon_cinereus",0.99,15.5,0.039,NA,NA
"Plethodon_cinereus",0.7,17.5,0.028,NA,NA
"Plethodon_cinereus",0.6,17.5,0.0168,NA,NA
"Plethodon_cinereus",0.9,17.5,0.03,NA,NA
"Plethodon_cinereus",0.94,18.5,0.0415,NA,NA
"Plethodon_cinereus",1,20,0.0476,NA,NA
"Plethodon_cinereus",0.89,20,0.0451,NA,NA
"Plethodon_cinereus",0.7,21,0.034,0.7997,0.16642
"Plethodon_dorsalis",0.75,5,0.0083,NA,NA
"Plethodon_dorsalis",0.77,10,0.0178,NA,NA
"Plethodon_dorsalis",0.66,15,0.0293,NA,NA
"Plethodon_dorsalis",0.71,20,0.0222,NA,NA
"Plethodon_dorsalis",0.69,25,0.0239,0.714892,0.11557
"Plethodon_glutinosus",3.75,5,0.0443,NA,NA
"Plethodon_glutinosus",3.65,10,0.0762,NA,NA
"Plethodon_glutinosus",4.33,14,0.2464,NA,NA
"Plethodon_glutinosus",4.25,15,0.1441,NA,NA
"Plethodon_glutinosus",3.65,15,0.1167,NA,NA
"Plethodon_glutinosus",4.2,15,0.3444,NA,NA
"Plethodon_glutinosus",3.65,20,0.1583,NA,NA
"Plethodon_glutinosus",5.01,20,0.1671,NA,NA
"Plethodon_glutinosus",3.91,25,0.3237,4.023103,0.901225
"Plethodon_jordani",3.1,5,0.027,NA,NA
"Plethodon_jordani",3.1,10,0.058,NA,NA
"Plethodon_jordani",3.1,14,0.087,NA,NA
"Plethodon_jordani",1.83,15,0.0511,NA,NA
"Plethodon_jordani",3.1,17.5,0.109,NA,NA
"Plethodon_jordani",4.3,17.5,0.138,NA,NA
"Plethodon_jordani",2.2,17.5,0.071,NA,NA
"Plethodon_jordani",3.1,21,0.148,NA,NA
"Plethodon_jordani",1.83,25,0.1243,2.752539,0.463425
"Plethodon_neomexicanus",2.47,5,0.0914,NA,NA
"Plethodon_neomexicanus",2.47,10,0.1186,NA,NA
"Plethodon_neomexicanus",2.47,15,0.1359,NA,NA
"Plethodon_neomexicanus",2.47,20,0.1408,NA,NA
"Plethodon_neomexicanus",2.47,25,0.1507,2.47,0.77556
"Pseudoeurycea_bellii",10.94,15,0.1882,NA,NA
"Pseudoeurycea_bellii",24.45,25,0.7188,16.35491,1.528839
"Pseudoeurycea_brunnata",3.33,15,0.656,3.33,4.050664
"Pseudoeurycea_cephalica",1.45,15,0.0354,1.45,0.218588
"Pseudoeurycea_cochranae",2.23,15,0.0457,2.23,0.282188
"Pseudoeurycea_gadovii",3.09,5,0.0442,NA,NA
"Pseudoeurycea_gadovii",2.88,15,0.085,NA,NA
"Pseudoeurycea_gadovii",2.99,25,0.2443,2.985433,0.600082
"Pseudoeurycea_goebeli",3.78,5,0.0359,NA,NA
"Pseudoeurycea_goebeli",3.66,15,0.0831,NA,NA
"Pseudoeurycea_goebeli",3.73,25,0.2842,3.723007,0.584425
"Pseudoeurycea_leprosa",2.46,15,0.0556,2.46,0.343318
"Pseudoeurycea_rex",1.86,15,0.0392,1.86,0.242052
"Pseudotriton_ruber",10.81,5,0.0681,NA,NA
"Pseudotriton_ruber",10.33,15,0.2324,NA,NA
"Pseudotriton_ruber",5.8,15,0.4234,NA,NA
"Pseudotriton_ruber",10.66,25,0.6172,9.115443,1.565894
"Necturus_maculosus",214,5,1.1684,NA,NA
"Necturus_maculosus",101.9,5,0.5095,NA,NA
"Necturus_maculosus",206,15,2.3031,NA,NA
"Necturus_maculosus",101.9,15,1.2228,NA,NA
"Necturus_maculosus",150,20,7.215,NA,NA
"Necturus_maculosus",115,21.5,3.8956,NA,NA
"Necturus_maculosus",114.5,22,3.1488,NA,NA
"Necturus_maculosus",212,25,5.6222,NA,NA
"Necturus_maculosus",125,25,2.475,142.3228,12.25402
"Taricha_torosa",17.5,18.5,2.73,17.5,12.7783
"Notophthalmus_viridescens",1.63,5,0.0898,NA,NA
"Notophthalmus_viridescens",2.43,10,0.1993,NA,NA
"Notophthalmus_viridescens",1.72,15,0.0592,NA,NA
"Notophthalmus_viridescens",1.7,15,0.1365,NA,NA
"Notophthalmus_viridescens",1.23,15,0.0752,NA,NA
"Notophthalmus_viridescens",3,20,0.135,NA,NA
"Notophthalmus_viridescens",1.31,20,0.1533,NA,NA
"Notophthalmus_viridescens",1.35,25,0.125,NA,NA
"Notophthalmus_viridescens",1.5,25,0.1532,1.69152,0.636548
"Salamandra_infraimmaculata",28.32,18.5,3.6448,28.32,17.06019
"Salamandra_salamandra",19.1,15,1.5471,NA,NA
"Salamandra_salamandra",75,16,1.1273,NA,NA
"Salamandra_salamandra",29,16,0.6238,NA,NA
"Salamandra_salamandra",10,16,0.4176,25.38769,4.777296
"Taricha_granulosa",9,5,0.1152,NA,NA
"Taricha_granulosa",13.3,5,0.5413,NA,NA
"Taricha_granulosa",10,5,0.4,NA,NA
"Taricha_granulosa",12.5,10,0.745,NA,NA
"Taricha_granulosa",10,10,0.6,NA,NA
"Taricha_granulosa",6.56,15,0.1601,NA,NA
"Taricha_granulosa",13.8,15,1.093,NA,NA
"Taricha_granulosa",10,15,0.768,NA,NA
"Taricha_granulosa",8.75,20,0.392,NA,NA
"Taricha_granulosa",10.1,20,1.0262,NA,NA
"Taricha_granulosa",10,20,1.004,NA,NA
"Taricha_granulosa",11.9,25,1.6398,NA,NA
"Taricha_granulosa",10,25,1.4,10.27591,3.837594
"Taricha_rivularis",10.83,15,0.3011,10.83,1.85923
"Taricha_torosa",11.23,10,0.1797,NA,NA
"Taricha_torosa",9.87,10,0.0888,NA,NA
"Taricha_torosa",6.94,15,0.2089,NA,NA
"Taricha_torosa",10.67,15,0.286,NA,NA
"Taricha_torosa",9.7,15,0.5238,NA,NA
"Taricha_torosa",9.7,15,0.2425,NA,NA
"Taricha_torosa",11.23,15,0.6064,NA,NA
"Taricha_torosa",9.87,15,0.2566,NA,NA
"Taricha_torosa",19.7,17,1.3514,NA,NA
"Taricha_torosa",11.23,20,0.685,NA,NA
"Taricha_torosa",9.87,20,0.2665,NA,NA
"Taricha_torosa",10.67,25,0.5452,NA,NA
"Taricha_torosa",11.23,25,1.3364,NA,NA
"Taricha_torosa",9.87,25,0.4244,NA,NA
"Taricha_torosa",11,25,0.5555,NA,NA
"Taricha_torosa",12.5,25,1.0738,10.71949,1.994019
"Triturus_cristatus",7,10,0.385,7,3.531486
"Lissotriton_vulgaris",8.75,6,0.863,NA,NA
"Lissotriton_vulgaris",8.75,15,0.8127,NA,NA
"Lissotriton_vulgaris",8.75,25,1.6264,8.75,6.283769
"Pseudobranchus_striatus",1.58,25,0.0932,NA,NA
"Pseudobranchus_striatus",2.19,25,0.1116,NA,NA
"Pseudobranchus_striatus",2.5,25,0.184,2.052802,0.347408
"Siren_intermedia",74.9,25,10.7631,NA,NA
"Siren_intermedia",13.7,25,0.4521,NA,NA
"Siren_intermedia",7,25,0.28,NA,NA
"Siren_intermedia",18.1,25,0.8661,18.98868,2.916406
"Siren_lacertina",601,5,2.0844,NA,NA
"Siren_lacertina",581,15,3.8114,NA,NA
"Siren_lacertina",172,20,4.6268,NA,NA
"Siren_lacertina",126,22,6.6654,NA,NA
"Siren_lacertina",628,25,9.0118,NA,NA
"Siren_lacertina",73,25,1.08,NA,NA
"Siren_lacertina",269,25,3.0397,NA,NA
"Siren_lacertina",1182,25,32.174,NA,NA
"Siren_lacertina",36,25,1.2679,251.1182,15.84462
"Bufo_alvarius",150.8,15,11.868,150.8,73.28244
"Bufo_americanus",25.2,5,0.6081,NA,NA
"Bufo_americanus",19,15,2.0934,NA,NA
"Bufo_americanus",27,20,1.377,NA,NA
"Bufo_americanus",50,20,1.39,NA,NA
"Bufo_americanus",27.03,20,1.38,NA,NA
"Bufo_americanus",27,20,1.377,NA,NA
"Bufo_americanus",11,21.5,1.2815,NA,NA
"Bufo_americanus",0.102,23,0.0247,NA,NA
"Bufo_americanus",40.4,25,2.9371,NA,NA
"Bufo_americanus",21.1,25,2.5873,14.63644,4.388652
"Bufo_boreas",72.7,5,4.0908,NA,NA
"Bufo_boreas",40.2,10,0.5548,NA,NA
"Bufo_boreas",47.3,10,0.6244,NA,NA
"Bufo_boreas",57.8,10,0.7283,NA,NA
"Bufo_boreas",46.4,14,4.9648,NA,NA
"Bufo_boreas",29.5,14,4.484,NA,NA
"Bufo_boreas",28.7,15,3.8706,NA,NA
"Bufo_boreas",40.2,20,1.3025,NA,NA
"Bufo_boreas",47.3,20,2.3177,NA,NA
